soc,power,ocv,line_voltage,c_rate,current,ir0
0.102565,775,3.0832795205103336,1.0,1.0,1e-06,0.009081579972200686
0.102565,800,3.0832795205103336,1.0,1.0,1e-06,0.009081579972200686
0.102565,825,3.0832795205103336,1.0,1.0,1e-06,0.009081579972200686
0.102565,850,3.0832795205103336,1.0,1.0,1e-06,0.009081579972200686
0.102565,875,3.0832795205103336,1.0,1.0,1e-06,0.009081579972200686
0.102565,900,3.0832795205103336,1.0,1.0,1e-06,0.009081579972200686
0.102565,925,3.0832795205103336,1.0,1.0,1e-06,0.009081579972200686
0.102565,950,3.0832795205103336,1.0,1.0,1e-06,0.009081579972200686
0.102565,975,3.0832795205103336,1.0,1.0,1e-06,0.009081579972200686
0.102565,1000,3.0832795205103336,1.0,1.0,1e-06,0.009081579972200686
0.102565,1025,3.0832795205103336,1.0,1.0,1e-06,0.009081579972200686
0.102565,1050,3.0832795205103336,1.0,1.0,1e-06,0.009081579972200686
0.102565,1075,3.0832795205103336,1.0,1.0,1e-06,0.009081579972200686
0.102565,1100,3.0832795205103336,1.0,1.0,1e-06,0.009081579972200686
0.102565,1125,3.0832795205103336,1.0,1.0,1e-06,0.009081579972200686
0.102565,1150,3.0832795205103336,1.0,1.0,1e-06,0.009081579972200686
0.102565,1175,3.0832795205103336,1.0,1.0,1e-06,0.009081579972200686
0.102565,1200,3.0832795205103336,1.0,1.0,1e-06,0.009081579972200686
0.102565,1225,3.0832795205103336,1.0,1.0,1e-06,0.009081579972200686
0.102565,1250,3.0832795205103336,1.0,1.0,1e-06,0.009081579972200686
0.102565,1275,3.0832795205103336,1.0,1.0,1e-06,0.009081579972200686
0.102565,1300,3.0832795205103336,1.0,1.0,1e-06,0.009081579972200686
0.102565,1325,3.0832795205103336,1.0,1.0,1e-06,0.009081579972200686
0.102565,1350,3.0832795205103336,1.0,1.0,1e-06,0.009081579972200686
0.102565,1375,3.0832795205103336,1.0,1.0,1e-06,0.009081579972200686
0.102565,1400,3.0832795205103336,1.0,1.0,1e-06,0.009081579972200686
0.102565,1425,3.0832795205103336,1.0,1.0,1e-06,0.009081579972200686
0.102565,1450,3.0832795205103336,1.0,1.0,1e-06,0.009081579972200686
0.102565,1475,3.0832795205103336,1.0,1.0,1e-06,0.009081579972200686
0.102565,1500,3.0832795205103336,1.0,1.0,1e-06,0.009081579972200686
0.102565,1525,3.0832795205103336,1.0,1.0,1e-06,0.009081579972200686
0.12820600000000001,-100,3.1143458807335795,3.3075029415843886,0.8997566844716258,-25.925925925925927,0.007450343775674071
0.12820600000000001,-75,3.1143458807335795,3.2852341514658256,0.6855682573637346,-22.82942297021236,0.007485439774593492
0.12820600000000001,-50,3.1143458807335795,3.2303840320747508,0.46480588270402795,-15.47803589404413,0.007496955824079844
0.12820600000000001,-25,3.1143458807335795,3.1732717462806184,0.23658571051492905,-7.878304160147136,0.007479511370621963
0.12820600000000001,0,3.1143458807335795,3.1143458807335795,0.0,0.0,0.007426560357450162
0.12820600000000001,25,3.1143458807335795,3.0530895107444485,0.2458987029724166,8.188426808981472,0.007480847227203895
0.12820600000000001,50,3.1143458807335795,2.9889352364729813,0.5023533073514534,16.728365134803397,0.007496885873185619
0.12820600000000001,75,3.1143458807335795,2.9225391427158605,0.7706491315491081,25.6626160805853,0.007474169329245737
0.12820600000000001,100,3.1143458807335795,2.8546831208375636,1.0519566886716039,35.03015773276441,0.007412548977852543
0.12820600000000001,125,3.1143458807335795,2.786279775061594,1.3472278653965297,44.862687917704434,0.007312671640936585
0.12820600000000001,150,3.1143458807335795,2.7183398052948027,1.657079256879731,55.18073925409504,0.0071765271866920215
